[blu.display.resolution]: [1080*2340]
[ro.pri.brand.watermark]: [1]
[ro.pri.brandwatermark.default.value]: [off]
[ro.pri.charging_sound]: [0]
[ro.pri.compile_time]: [2019/07/23 19:17]
[ro.pri.current.project]: [7]
[ro.pri.false.focus]: [1]
[ro.pri.fingerprint]: [gw9518_tee]
[ro.pri.flash.front]: [1]
[ro.pri.front.default.videosize]: [6]
[ro.pri.front.mirror]: [1]
[ro.pri.front_camera_sound_type]: [0]
[ro.pri.fullscreen.support]: [1]
[ro.pri.liftcamera.support]: [1]
[ro.pri.liftcamera_sound.support]: [1]
[ro.pri.light.style]: [light]
[ro.pri.mode.aperture]: [1]
[ro.pri.mode.plugin]: [1]
[ro.pri.nightshot.arcsoft]: [1]
[ro.pri.picturezoom.pictureize]: [11328x8496]
[ro.pri.portrait.mode]: [1]
[ro.pri.professional.mode]: [1]
[ro.pri.selfie.arcsoft]: [1]
[ro.pri.settings.newstyle]: [1]
[ro.pri.statusbar.light.theme]: [1]
[ro.pri.storagepath.default.value]: [phone]
[ro.pri.superzoom.arcsoft]: [1]
[ro.pri.switch_camera_animation]: [2]
[ro.pri.video.focus.mode]: [0]
[ro.pri_accelerometer_rotation]: [1]
[ro.pri_add_thumbnail_fileman]: [0]
[ro.pri_apn_order_name_desc]: [0]
[ro.pri_app_cell_height]: [1]
[ro.pri_ar_layout_ltr]: [0]
[ro.pri_auto_time]: [1]
[ro.pri_auto_time_zone]: [1]
[ro.pri_back_at_left_pos_def]: [1]
[ro.pri_baseband_version]: []
[ro.pri_battery_capacity]: [3500]
[ro.pri_bg_power_saving_enable]: [1]
[ro.pri_bluetooth]: [0]
[ro.pri_board_network_type]: [LfB/WB/GB]
[ro.pri_brightness_mode]: [0]
[ro.pri_build_number]: [PPR1.180610.011]
[ro.pri_calendar_monday_sort]: [0]
[ro.pri_cam_vfb]: [1]
[ro.pri_camera_fn_facebeauty]: [1]
[ro.pri_changed_wallpaper]: [1]
[ro.pri_cts]: [1]
[ro.pri_custom_build_version]: [BOLD_N0030WW_V9.0.03.05_GENERIC 23-07-2019 19:17]
[ro.pri_customer]: [BLU]
[ro.pri_customer_logo_icon]: [0]
[ro.pri_def_development_settings]: [0]
[ro.pri_def_emergency_tone]: [0]
[ro.pri_def_front_mode_normal]: [1]
[ro.pri_default_theme_path]: [system/media/config/theme/default/default.jar]
[ro.pri_default_value_changed_wallpaper]: [0]
[ro.pri_default_value_flip_silent]: [0]
[ro.pri_default_value_show_battery_percent]: [0]
[ro.pri_default_value_wireless_charger]: [1]
[ro.pri_del_lan_switch_btn]: [1]
[ro.pri_del_settings_ges_dc]: [0]
[ro.pri_dialer_tab_index]: [0]
[ro.pri_dialpad_always_show]: [1]
[ro.pri_dtmf_tone_when_dialing]: [0]
[ro.pri_email_signature]: [null]
[ro.pri_factory_calibration01]: [0]
[ro.pri_factory_default_lang_en]: [0]
[ro.pri_factory_test]: [1]
[ro.pri_factory_test_wbg]: [0]
[ro.pri_fast_charge]: [1]
[ro.pri_flip_silent]: [1]
[ro.pri_fm_usb]: [1]
[ro.pri_font_size]: [1.0]
[ro.pri_gallery_magnify]: [2]
[ro.pri_gester_camera]: [0]
[ro.pri_gesture_navigation]: [1]
[ro.pri_gesture_navigation_response_value]: [18]
[ro.pri_gms_fastpass_plus]: [1]
[ro.pri_gms_russia]: [0]
[ro.pri_goodix_finger_switch]: [1]
[ro.pri_gsensor_call_lf_screen]: [0]
[ro.pri_hall]: [1]
[ro.pri_imei_length]: [14]
[ro.pri_increase_navbar_sensitivity]: [0]
[ro.pri_intercept_wakeup_alarm]: [1]
[ro.pri_is_language_adp_sim]: [0]
[ro.pri_isdel_ZenModePriority]: [0]
[ro.pri_isdel_simprocessor_notify]: [1]
[ro.pri_isdelete_security_update]: [0]
[ro.pri_isshow_fontstyle]: [0]
[ro.pri_kernel_version]: []
[ro.pri_keyguard_charge_anim]: [1]
[ro.pri_launcher_singleanddouble]: [0]
[ro.pri_launcher_translucent]: [1]
[ro.pri_led_switch_support]: [0]
[ro.pri_lockscreen_sounds]: [0]
[ro.pri_long_camera_key]: [0]
[ro.pri_mmsreceiver_wakeup]: [1]
[ro.pri_mobile_data_def_on]: [1]
[ro.pri_navba_style]: [0]
[ro.pri_navbar_height]: [48]
[ro.pri_number_min_match]: [7]
[ro.pri_otg]: [1]
[ro.pri_ownerinfo_maxlen]: [200]
[ro.pri_preload_local_bookmark_suport]: [0]
[ro.pri_qs_theme]: [0]
[ro.pri_rear_camera_sub]: [1]
[ro.pri_recent_used_menu]: [0]
[ro.pri_regaltory_legal]: [0]
[ro.pri_remove_app_icon_background]: [0]
[ro.pri_remove_full_charge_item]: [1]
[ro.pri_screen_brightness]: [255]
[ro.pri_screen_off_timeout]: [60000]
[ro.pri_screen_zoom]: [1]
[ro.pri_setting_storage_avai]: [0]
[ro.pri_settings_elastic]: [1]
[ro.pri_settings_special_function]: [1]
[ro.pri_short_camera_key]: [1]
[ro.pri_show_battery_remaininglable]: [0]
[ro.pri_show_device_memory]: [0]
[ro.pri_show_device_storage]: [0]
[ro.pri_show_main_camera]: [0]
[ro.pri_show_screen_resolution]: [0]
[ro.pri_show_screen_size]: [0]
[ro.pri_show_sub_camera]: [0]
[ro.pri_show_user_guide]: [0]
[ro.pri_shutdown_animation_play_time]: [6]
[ro.pri_signal_icon]: [1]
[ro.pri_sim_preferred]: [1]
[ro.pri_slide_screenshot]: [1]
[ro.pri_sms_to_mms_threshold]: [3]
[ro.pri_splitscreen]: [255]
[ro.pri_stream_accessibility]: [5]
[ro.pri_stream_alarm]: [5]
[ro.pri_stream_bluetooth_sco]: [5]
[ro.pri_stream_dtmf]: [5]
[ro.pri_stream_music]: [5]
[ro.pri_stream_notification]: [5]
[ro.pri_stream_ring]: [5]
[ro.pri_stream_system]: [5]
[ro.pri_stream_system_enforced]: [5]
[ro.pri_stream_tts]: [5]
[ro.pri_stream_voice_call]: [5]
[ro.pri_tee]: [2]
[ro.pri_time_12_24]: [12]
[ro.pri_touch_sounds]: [0]
[ro.pri_use_camera_low_battery]: [0]
[ro.pri_vibrate_on_touch]: [1]
[ro.pri_vibrate_when_ringing]: [0]
[ro.pri_wifi]: [1]
[ro.pri_wireless_charger]: [1]
[ro.prisw.dualcard.ringtone]: [1]
[ro.product.board]: [k71v1_64_bsp]
[ro.product.brand]: [BLU]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [N0030WW]
[ro.product.first_api_level]: [28]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [BLU]
[ro.product.model]: [BOLD N1]
[ro.product.name]: [BOLD_N1]
[ro.product.vendor.brand]: [BLU]
[ro.product.vendor.device]: [N0030WW]
[ro.product.vendor.manufacturer]: [BLU]
[ro.product.vendor.model]: [BOLD N1]
[ro.product.vendor.name]: [BOLD_N1]
[ro.product.wifi.name]: []
[ro.product.wlan.name]: []
[ro.property_service.version]: [2]
[ro.recovery_id]: [0xe1a65ef1c762bb709a8d6c4c2c121f19cf1f305d000000000000000000000000]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [****************]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.sf.hwrotation]: [0]
[ro.sf.lcd_density]: [480]
[ro.support_hiding_navbar]: [1]
[ro.sys.sdcardfs]: [1]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.telephony.default_network]: [9,9]
[ro.telephony.sim.count]: [2]
[ro.treble.enabled]: [true]
[ro.ussd_ksc5601]: [0]
[ro.vendor.aee.enforcing]: [no]
[ro.vendor.app_resolution_tuner]: [1]
[ro.vendor.build.date]: [Tue Jul 23 19:10:34 CST 2019]
[ro.vendor.build.date.utc]: [1563880234]
[ro.vendor.build.fingerprint]: [BLU/BOLD_N1/N0030WW:9/PPR1.180610.011/1563880452:user/release-keys]
[ro.vendor.build.security_patch]: [2019-07-05]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.md_apps.load_date]: [2019/07/23 18:45:19 GMT +08:00]
[ro.vendor.md_apps.load_gencfg]: [GEN93_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR12A.R3.MP.V62.10.P1]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6771]
[ro.vendor.mediatek.version.branch]: [alps-mp-p0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-p0.mp1-V5.97_P2]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_bg_power_saving_support]: [1]
[ro.vendor.mtk_bg_power_saving_ui]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_cam_lomo_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_dhcpv6c_wifi]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_exchange_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_miravision_support]: [1]
[ro.vendor.mtk_mobile_management]: [0]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_oma_drm_support]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_wmv_playback_support]: [1]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vndk.version]: [28]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[setupwizard.feature.predeferred_enabled]: [false]
[sys.boot.reason]: [reboot,factory_reset]
[sys.boot_completed]: [1]
[sys.dualcamera.cali.dumpcmd]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.logbootcomplete]: [1]
[sys.oem_unlock_allowed]: [1]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [29615]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.aio_compat]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[vendor.MB.running]: [0]
[vendor.audiohal.speech.shm_init]: [1]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.mtk.aee.status]: [free]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.status]: [free]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [2]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.shp.en]: [2]
[vendor.gps.clock.type]: [21]
[vendor.gps.gps.version]: [0x6771]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.project.baseband]: [TK_MD_BASIC(LWTG_R3_6771)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: []
[vendor.gsm.ril.fulluicctype.2]: []
[vendor.gsm.ril.uicctype]: []
[vendor.gsm.ril.uicctype.2]: []
[vendor.gsm.serial]: [******************.     ****************      P PP  PP PPP      PPPP]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [0]
[vendor.gsm.sim.slot.lock.policy]: [0]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [0]
[vendor.gsm.sim.slot.lock.state]: [1]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.md1.status]: [ready]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.ril.active.md]: [14]
[vendor.ril.apc.support]: [1]
[vendor.ril.cdma.3g.dualact]: [0]
[vendor.ril.cdma.card.type.1]: [255]
[vendor.ril.cdma.card.type.2]: [255]
[vendor.ril.cdma.ecclist]: []
[vendor.ril.cdma.ecclist1]: []
[vendor.ril.ecc.service.category.list]: []
[vendor.ril.ecc.service.category.list.1]: []
[vendor.ril.ecclist]: []
[vendor.ril.ecclist1]: []
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.mtk]: [1]
[vendor.ril.mux.ee.md1]: [0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.nw.signalstrength.lte.1]: [2147483647,214748364]
[vendor.ril.nw.signalstrength.lte.2]: [2147483647,214748364]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [0]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.service.nvram_init]: [Ready]
[vendor.soter.teei.active.faceid]: [UNACTIVE]
[vendor.soter.teei.active.fp]: [ACTIVE]
[vendor.soter.teei.active.google]: [ACTIVE]
[vendor.soter.teei.googlekey.status]: [OK]
[vendor.soter.teei.init]: [INIT_OK]
[vendor.soter.teei.persist]: [CLOSE]
[vendor.soter.teei.rpmb]: [VIRTUAL]
[vendor.soter.teei.thh.info]: [{"version":"2.0","st_thh":true}]
[vendor.soter.teei.thh.init]: [ACTIVE]
[vendor.soter.teei.thh.solution]: [PROINFO]
[vold.decrypt]: [trigger_restart_framework]
[vold.encrypt_progress]: [100]
[vold.encrypt_time_remaining]: [0]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
